path,bytes,sha256
example/biology/Book 2/2-3突變與遺傳疾病/中等/d2-3m-解析卷簡.docx,82205,ec3236c240667124c0def75e44a12693378892f0a8441488fef8691eb338d005
example/biology/Book 2/2-3突變與遺傳疾病/中等/d2-3m-題目卷.docx,428268,b9d2528b6917ebce540f6c89c9b24044310bfc47de720132bfa85de7f6cb55ef
example/biology/Book 2/2-3突變與遺傳疾病/困難/d2-3h-解析卷簡.docx,25976,fc1d4f7381c5728b549178aa45da58f25d2d6ae7975d78beee89a277351490aa
example/biology/Book 2/2-3突變與遺傳疾病/困難/d2-3h-題目卷.docx,102401,9ffcf844d3975f65261eec63d15573f2ad9a69dc8543d76c718e8b8013b5db39
example/biology/Book 2/2-3突變與遺傳疾病/簡單/d2-3e-解析卷簡.docx,36318,7b6a57a688f7af50cf91d264a4871b1f2f951815d783f7cbf8e58f1cafad6d11
example/biology/Book 2/2-3突變與遺傳疾病/簡單/d2-3e-題目卷.docx,337183,abdea516c5d0af14562f0b1a9475ccf5aa0d84177583c0356bf8c12689333766
example/biology/Book 2/2-4生物技術/中等/d2-4m-解析卷簡.docx,51658,4e787dc75bf0527ccd5ad2cc273bffa75918891285ae3401423c3fae1be67c61
example/biology/Book 2/2-4生物技術/中等/d2-4m-題目卷.docx,690959,71494331367ae9072c859340184b26a4c0fdbc2f2fb147e09f181c686ed820a3
example/biology/Book 2/2-4生物技術/困難/d2-4h-解析卷簡.docx,18939,223f21b07fb05e61dfbbff49f5e112dbf3566cdd5c952824cb4830d65a5e0c98
example/biology/Book 2/2-4生物技術/困難/d2-4h-題目卷.docx,21359,8aeffaa170e38b2f5ff83e56cb25b646725ae60ed0148b9216e7ede164fedfb1
example/biology/Book 2/2-4生物技術/簡單/d2-4e-解析卷簡.docx,27299,5f0b78ce594a64281b0657d17bda39611b26b6060ea0ecdae3dd068a84293d7f
example/biology/Book 2/2-4生物技術/簡單/d2-4e-題目卷.docx,205142,8d06e4b4e5ed219c13d028546a0e916b4231f49883f01a7ae966d1a985245b0e
example/biology/Book 2/3-1化石與演化/中等/d3-1m-解析卷簡.docx,29553,67fd88c96e09c18e8e1845e1518c17f942d509f724cea7941ede7cb39b2d7b07
example/biology/Book 2/3-1化石與演化/中等/d3-1m-題目卷.docx,223635,f63b1fb5fbc504e99b7216771872d751f1045bc23c1c10403ded879530a907aa
example/biology/Book 2/3-1化石與演化/困難/d3-1h-解析卷簡.docx,17383,6513e2fd2b165e7904572b58f0c5edf414228e1db900a6b6e2418877980390cb
example/biology/Book 2/3-1化石與演化/困難/d3-1h-題目卷.docx,17564,415f1eaad90b5ecb5e202a242eb4bd74f2741c44751cdfd708122c028725f2f9
example/biology/Book 2/3-1化石與演化/簡單/d3-1e-解析卷簡.docx,30671,4f4a7f71aa009e35ceea0a7a1c84e57a76c9ede88faa598136ccaa5171752302
example/biology/Book 2/3-1化石與演化/簡單/d3-1e-題目卷.docx,308532,b71e35994d9a5bf14ace8790285dd6840410f86e65e12e9379ec4d4e739ce5cf
example/biology/Book 2/3-2生物的命名與分類/中等/d3-2m-解析卷簡.docx,164004,cffa2d98c91505b133795b9f8d535a3110fc88a571637fed87618896e9dad111
example/biology/Book 2/3-2生物的命名與分類/中等/d3-2m-題目卷.docx,1555830,1ee44a696f9f305954538b200f556d036836d5cbc4e10edb90f000a7ce9c37e9
example/biology/Book 2/3-2生物的命名與分類/困難/d3-2h-解析卷簡.docx,22948,0b779d742fe7d9431c19605fb34334684ec3f22a9a8219ddc5a55d578f4b5939
example/biology/Book 2/3-2生物的命名與分類/困難/d3-2h-題目卷.docx,210965,d6945acd419e70ae94bffad1cbf97d5bbee07e6c139108639a13a1fb1b189639
example/biology/Book 2/3-2生物的命名與分類/簡單/d3-2e-解析卷簡.docx,35503,6718ea9fd4c0d0bde4af0e2182899d6e2f1e248ec327fef570d13cd846df1987
example/biology/Book 2/3-2生物的命名與分類/簡單/d3-2e-題目卷.docx,315292,64a298c89dc7cc1f3e09875a0e019b614ef55aaed30ec32478224c04af3b6cc5
example/biology/Book 2/3-3原核、原生生物及真菌界/中等/d3-3m-解析卷簡.docx,68174,74ee44ecdc10826f70624099a8d9099bfe2410afd89ce4e65819393f2dca4fa9
example/biology/Book 2/3-3原核、原生生物及真菌界/中等/d3-3m-題目卷.docx,1633189,1b1f472009b0d4a81ec30b0418972909cbb4eb9214704db89bca9176b00a35e9
example/biology/Book 2/3-3原核、原生生物及真菌界/困難/d3-3h-解析卷簡.docx,23972,7b570e4de796110367ccc42b50562244954656bfabfee16cba0fdbe88a3f4727
example/biology/Book 2/3-3原核、原生生物及真菌界/困難/d3-3h-題目卷.docx,276744,8e6f4874b7e5270c8b5fb73f3af31760612d76ce0f70b16dde263e5875c0acdb
example/biology/Book 2/3-3原核、原生生物及真菌界/簡單/d3-3e-解析卷簡.docx,24968,f136e2f3bd0391fa69fc99aa42d8f275758f5766760c641b7baceccc9eb9813f
example/biology/Book 2/3-3原核、原生生物及真菌界/簡單/d3-3e-題目卷.docx,315192,736ee64de8b7718e8b7ac1ba32138ed580ac680fda98e47c853af99f24e646da
example/biology/Book 2/3-4植物界/中等/d3-4m-解析卷簡.docx,72649,e2a16522f2064a0fa0990db8ea81134d57518a8691ac0f99367fef05a2b4e104
example/biology/Book 2/3-4植物界/中等/d3-4m-題目卷.docx,2883599,591890c107d99404813dec507e9627e642bbb4c46ac59f4557f5802f27f65061
example/biology/Book 2/3-4植物界/困難/d3-4h-解析卷簡.docx,21499,9ec75cacc58e79fe636b487a2767735fb9df7a3a7f06c839948d46fe845e4a66
example/biology/Book 2/3-4植物界/困難/d3-4h-題目卷.docx,324093,c346bb910cf856bcf5db22f91fb9a5af110407fba46e7e75c413ccffae9c3cb3
example/biology/Book 2/3-4植物界/簡單/d3-4e-解析卷簡.docx,25921,d6f4fabc931b73f7ff8b6b84f50e1a00d24edc23bf7a96b1c0599f8e804e3dea
example/biology/Book 2/3-4植物界/簡單/d3-4e-題目卷.docx,178839,bc6366c4aac59814f86d86dec36fe1794ed02b1d9a9b3d64f95db3517e5aec95
example/biology/Book 2/3-5動物界/中等/d3-5m-解析卷簡.docx,82299,98023e261577cb75abbba7083c60ab1f8726c32a1cd28bc608ec32886fd4c687
example/biology/Book 2/3-5動物界/中等/d3-5m-題目卷.docx,1458478,a864068832db14a493f906f202557fd7057e400cc3229e3a58058ed1d2232897
example/biology/Book 2/3-5動物界/困難/d3-5h-解析卷簡.docx,41199,345ba83490ac8f3cc96ea98adb61c2818399b8bbd3f0946a99dc95038d278794
example/biology/Book 2/3-5動物界/困難/d3-5h-題目卷.docx,173291,c9cbab8223eae7a78a28517d6627e80ff5d0a05ecac736e58020766f77e7c2af
example/biology/Book 2/3-5動物界/簡單/d3-5e-解析卷簡.docx,33386,9b74c9eecde81d0a87a871634991fb3b62d6e32a475be6fe37c568464d54c65d
example/biology/Book 2/3-5動物界/簡單/d3-5e-題目卷.docx,307448,e38d53707c9eb3d74252c0228ab7676d943bc23aef3cb635dc2ca5b785aec460
example/biology/Book 2/4-1族群、群集與演替/中等/d4-1m-解析卷簡.docx,91126,b5fc02658f58a17a1111f6389216ada0155ca72d0c95c89cecd55811736e46d0
example/biology/Book 2/4-1族群、群集與演替/中等/d4-1m-題目卷.docx,373184,16b90498e63c5668245ccc05c8352ff5bb1c1eda6ae2bf985931f0c4ed7b0904
example/biology/Book 2/4-1族群、群集與演替/困難/d4-1h-解析卷簡.docx,22238,015b8cefadad8dbf9fa73e80f6f321a5ab661898731a7af19f7fb645047f2b45
example/biology/Book 2/4-1族群、群集與演替/困難/d4-1h-題目卷.docx,75414,1d12a4c78828d154823583de9735cef4f9de2ce497f9a34d1183b480ffe0ebab
example/biology/Book 2/4-1族群、群集與演替/簡單/d4-1e-解析卷簡.docx,42980,b13a03b0831199ce595ecd54d09b4047a4d41ed451fab039ae85e8733a679fde
example/biology/Book 2/4-1族群、群集與演替/簡單/d4-1e-題目卷.docx,195794,1e4d1089040ebb07e910b49f1cd563310fbda872dd93dbe16f6355b4d78ebe2a
example/biology/Book 2/4-2生物間的互動關係/中等/d4-2m-解析卷簡.docx,54733,f17e9a3a790dbe0d39a49be9fc8220274ff4449f3d21b6122ab2c65deec4963e
example/biology/Book 2/4-2生物間的互動關係/中等/d4-2m-題目卷.docx,1293972,9ea02b8802bb29da911a13479bc95f50597b61448ac81140d48177e4b8dd170b
example/biology/Book 2/4-2生物間的互動關係/困難/d4-2h-解析卷簡.docx,16792,4a553edcb81e5efa9fee2a6a8e9786886d488581f279261799ac96e34aa186d2
example/biology/Book 2/4-2生物間的互動關係/困難/d4-2h-題目卷.docx,16732,5f0820e6cbcbffc0e044e20b870166931e7631a37b952a68c834ca19ac9e7b25
example/biology/Book 2/4-2生物間的互動關係/簡單/d4-2e-解析卷簡.docx,26811,7fbd608efa5148b190b9d4a77c2f0ea72d0cd3cc2b5ffebc675e173ed9ad09e3
example/biology/Book 2/4-2生物間的互動關係/簡單/d4-2e-題目卷.docx,129197,1970e9b34d195ce075fd69aaf4e858abdebe7f0253e6cb17b6686c5bedc93fc5
example/biology/Book 2/4-3生態系/中等/d4-3m-解析卷簡.docx,102572,4a3dae624f98accc8fd031af63f4fb95536e51cda1d5bc5b91389c23b27ba318
example/biology/Book 2/4-3生態系/中等/d4-3m-題目卷.docx,1656048,1930c42e7c8a9460cafae495628207297fab97100b093f675afd33d40f7611cd
example/biology/Book 2/4-3生態系/困難/d4-3h-解析卷簡.docx,21822,5da47b4077eee66315e81df8139c0535d03955015eccbd51e631c21b77f1f76b
example/biology/Book 2/4-3生態系/困難/d4-3h-題目卷.docx,67204,28844852eadb6d2ae849967d691681a91f2eca34b128c2c62b9034455bcd80c0
example/biology/Book 2/4-3生態系/簡單/d4-3e-解析卷簡.docx,40051,f1b8034ce7f60a6dd17934d7cb6c2ce51116d238392929326db7a8cd8f7da6b9
example/biology/Book 2/4-3生態系/簡單/d4-3e-題目卷.docx,516724,543100bb1cb77a4b634fc910f50162cddd105f2b20720e82474b105352129946
example/biology/Book 2/4-4生態系的類型/中等/d4-4m-解析卷簡.docx,44229,c848040661cddcac9b0f2db4914cb7b23376b132c1bd07e9d0706e2b072c8620
example/biology/Book 2/4-4生態系的類型/中等/d4-4m-題目卷.docx,553210,bca0c79d2a0bacbbd146144ceab313d35d99af8c27c2b7e6ca3d2ea611a5fd46
example/biology/Book 2/4-4生態系的類型/困難/d4-4h-解析卷簡.docx,18860,543ec9e7ef4d1fe8109ccb56ae8fde3e642b4525b85e188505ba6e129c3dfa93
example/biology/Book 2/4-4生態系的類型/困難/d4-4h-題目卷.docx,206209,9234c7373140660d37b861168270c97f066e7119cbb01a5571a6e07f8e6886c2
example/biology/Book 2/4-4生態系的類型/簡單/d4-4e-解析卷簡.docx,33640,df0fdfc972f514096dc306c03f86787c55400497f13783f8e365198f521785b0
example/biology/Book 2/4-4生態系的類型/簡單/d4-4e-題目卷.docx,120010,8ce5da5043b1e936571f419add48aecf39472ce21b96ec6948262616cd01cd84
example/biology/Book 2/5-1生物多樣性/中等/d5-1m-解析卷簡.docx,28650,88633307d4127f588f1d5a258285dacffdeea22a0c43a57523650896a0570764
example/biology/Book 2/5-1生物多樣性/中等/d5-1m-題目卷.docx,43282,f300b85004aecdd4d46699d6a348651c3e184e96b0d61393eee7528ed3e44b6b
example/biology/Book 2/5-1生物多樣性/困難/d5-1h-解析卷簡.docx,17444,70bbb4ba6ac0415c18a1c074aaa6f2b9541215331fd463c5dbf231b36dfdf1bd
example/biology/Book 2/5-1生物多樣性/困難/d5-1h-題目卷.docx,18149,6972c8f1f3f74ffa97740840f1c784025953da92dfdb5b7ae00d62eac00d8ef9
example/biology/Book 2/5-1生物多樣性/簡單/d5-1e-解析卷簡.docx,26295,1d7caa5d0dd3752a9d4e48351d20d739e363ca79b8951c0a0363777f95d1f15f
example/biology/Book 2/5-1生物多樣性/簡單/d5-1e-題目卷.docx,84167,415fd9c0154ff73788679ed4f672e23e22d4d614d0242ebf6dcba003b63d175a
example/biology/Book 2/5-2生物多樣性面臨的危機/中等/d5-2m-解析卷簡.docx,56920,e710470324551646bfdf34229696eb5e89601a9dbfaca3637a21d3a98b824e42
example/biology/Book 2/5-2生物多樣性面臨的危機/中等/d5-2m-題目卷.docx,890700,891ef0646774416b980e389c3ad21b4856b57bb8a6ea12f380926740587c1e38
example/biology/Book 2/5-2生物多樣性面臨的危機/困難/d5-2h-解析卷簡.docx,20846,bc903a8bcb1aa17bb81d41538ce90a4181b2f86849881199593d0427cbabbe1e
example/biology/Book 2/5-2生物多樣性面臨的危機/困難/d5-2h-題目卷.docx,108927,5137371f1aaa9ffbd7c0606f26938ebf1f30b382a4c25e6ad88988e96e22b931
example/biology/Book 2/5-2生物多樣性面臨的危機/簡單/d5-2e-解析卷簡.docx,43485,3736f233ad2e363dfe866aac95bff84f0d19cbb43394be4dcf12ce19c49895fd
example/biology/Book 2/5-2生物多樣性面臨的危機/簡單/d5-2e-題目卷.docx,621020,53ecb16c3c13ba1ee2ea117b1a089deebbb6640e66ad9e01b71f6590cd3147a0
example/biology/Book 2/5-3保育的落實/中等/d5-3m-解析卷簡.docx,42403,77e9001ef886304f73784216bfb30eb2043924c9f9c83f307d5dba4478e351a6
example/biology/Book 2/5-3保育的落實/中等/d5-3m-題目卷.docx,262473,d368ec69c88978fcdf765b5998a45bac6db91ad6a51d48f6fe85c731e5d769eb
example/biology/Book 2/5-3保育的落實/困難/d5-3h-解析卷簡.docx,19668,12dab79e675d5f1699553919a80010e41ae54e4d4ee5041ee8969f831b2be8e7
example/biology/Book 2/5-3保育的落實/困難/d5-3h-題目卷.docx,25063,90229d7632e7344a190edcacfb43be958e7a0a825da937055158f81566d493b1
example/biology/Book 2/5-3保育的落實/簡單/d5-3e-解析卷簡.docx,41029,d4ea0281d0da5818acdceec41dd496a0f15308ff304f92a7a9b0b2ac1f1285bb
example/biology/Book 2/5-3保育的落實/簡單/d5-3e-題目卷.docx,57157,cf20d549a4f16e2c867826fa5d91b4d11cb5a069da230086051aa21500a7155b
example/earth science/book 5/5-1我們的地球/中等/d5-1m-解析卷簡.docx,42733,6d521abbbedbfedcce916e0b4eb5bbccd320b7bf3af44693ca677d0e3c08b83a
example/earth science/book 5/5-1我們的地球/中等/d5-1m-題目卷.docx,1215555,1de931375ecb4f031781e3de2082c379ecabee051e8b9500c8aef5c87b4ec6e3
example/earth science/book 5/5-1我們的地球/困難/d5-1h-解析卷簡.docx,18701,64c2339a914aa116d1f9848b49a01c672d2028a8e560d11ed50d6498b75fe4db
example/earth science/book 5/5-1我們的地球/困難/d5-1h-題目卷.docx,171442,8637a2f1837e462c751939467bf2e6fd3d3ab92bd4f1da729131c71f1baa5228
example/earth science/book 5/5-1我們的地球/簡單/d5-1e-解析卷簡.docx,31430,49afd7eadfbe94b2ae8101b2b896f9e1af3fa603bfdcbca46e1d4ff1657daaba
example/earth science/book 5/5-1我們的地球/簡單/d5-1e-題目卷.docx,260355,bfa020a7ccdfecda0ca2f759e889778508f05c143ed365037be523bf4694d80f
example/earth science/book 5/5-2地表的改變與平衡/中等/d5-2m-解析卷簡.docx,55799,9dc00ee0e2df0f594520ecb630ff0c5b39c61989c6bfa3ba673b118c0dc08543
example/earth science/book 5/5-2地表的改變與平衡/中等/d5-2m-題目卷.docx,1879309,aab057e200cc37a44d6484261e3d6ba6619d8e933d26e433959f4f22475ed5f1
example/earth science/book 5/5-2地表的改變與平衡/困難/d5-2h-解析卷簡.docx,20744,ccc3b4fcc6676653979386860e11febb1c4a3806de5fc28a81b751c325bc9a2e
example/earth science/book 5/5-2地表的改變與平衡/困難/d5-2h-題目卷.docx,269773,02dc747a9b3590f46432f56b112166919d7a47b0c97b16f9d0f4858172d582af
example/earth science/book 5/5-2地表的改變與平衡/簡單/d5-2e-解析卷簡.docx,33798,0096721540d89547e15ae38e29ba83296999cae48fb81d4a8e891ac6eb13e405
example/earth science/book 5/5-2地表的改變與平衡/簡單/d5-2e-題目卷.docx,926565,69d65567a6eca76e6372b11b88830c8bc589c247745103a58da1b2bbe78c8609
example/earth science/book 5/5-3岩石與礦物/中等/d5-3m-解析卷簡.docx,42935,3971b0a35efaf510c21ca922c95942105680593e6e63cadc9accccab44d37fc7
example/earth science/book 5/5-3岩石與礦物/中等/d5-3m-題目卷.docx,1293768,77e52a15d4c8b9723271acdf0bfee1c240a11549733270aa8a3bab9c1f9d0cb4
example/earth science/book 5/5-3岩石與礦物/困難/d5-3h-解析卷簡.docx,19826,8068f4216e239d70b1e1d715eb5edb4a5bfd82955fc3f9162b01012ec8a023f3
example/earth science/book 5/5-3岩石與礦物/困難/d5-3h-題目卷.docx,119719,5121b93c94e06b878a0f4daa7e4b06ac0a1420cddb021347d6e373b11f35969d
example/earth science/book 5/5-3岩石與礦物/簡單/d5-3e-解析卷簡.docx,32720,93d9a0bb42c4375a6d9a8b92e2713da2a1ed2e751079c69b5d441d1e3b2560bc
example/earth science/book 5/5-3岩石與礦物/簡單/d5-3e-題目卷.docx,341067,7f627b2e9e6b2f6e2cc0ed67f8a4fe4a051d0e615e83a7eb612a3e09a815e660
example/earth science/book 5/6-1地球的構造與板塊運動/中等/d6-1m-解析卷簡.docx,39536,a25466f8dfb604227587e76294b4b68d57ef925bb824c62ca95a516833256036
example/earth science/book 5/6-1地球的構造與板塊運動/中等/d6-1m-題目卷.docx,1441895,f9edb90c25d5492004bea7a202813b62a8ddd5c4ffbc572f6a018818f6d49cf6
example/earth science/book 5/6-1地球的構造與板塊運動/困難/d6-1h-解析卷簡.docx,19338,9354a945a21e92fe32ff292d9b452140dd3646534d81ef43f1ba3fd2313ffe9e
example/earth science/book 5/6-1地球的構造與板塊運動/困難/d6-1h-題目卷.docx,391597,5c024c174f1f6227987d560e9e4cee8da744cc81a0c940bb84ab3893fb81e39d
example/earth science/book 5/6-1地球的構造與板塊運動/簡單/d6-1e-解析卷簡.docx,25968,9b5ef3615976663f5871d58f973246b7395afd3aadb7458ef8588c7a8380ceb1
example/earth science/book 5/6-1地球的構造與板塊運動/簡單/d6-1e-題目卷.docx,226610,6721708138b7a66752f506fdf95d23f607b7b77a194c5915aef911bd4927181f
example/earth science/book 5/6-2板塊運動與內營力的影響/中等/d6-2m-解析卷簡.docx,56473,7b61b28f92590577626181b8fa7769dd5668bdc4331e257426ebb478d0c9e110
example/earth science/book 5/6-2板塊運動與內營力的影響/中等/d6-2m-題目卷.docx,2492304,32133a7f02b8b01102ea75e7e9820cb2e88858d06a5e05161ffee64f8c47039a
example/earth science/book 5/6-2板塊運動與內營力的影響/困難/d6-2h-解析卷簡.docx,30920,95dde847bf4bbbaef3f096c64e7bd872a743aede5658b0f0a9941bdb9375ebba
example/earth science/book 5/6-2板塊運動與內營力的影響/困難/d6-2h-題目卷.docx,352855,37b90b7585b26ae0954d539597c95f38186835bfda88d61cb1c814db844dc089
example/earth science/book 5/6-2板塊運動與內營力的影響/簡單/d6-2e-解析卷簡.docx,30550,0bf759b6e1bbdab85eb3b66b166160ed1b9928d735d9572522d93cd11a1eba3c
example/earth science/book 5/6-2板塊運動與內營力的影響/簡單/d6-2e-題目卷.docx,769010,a9f8cc62399e96cb95e836e85f3621f2fc7e85909263dccf131c0d9b48e5bc9d
example/earth science/book 5/6-3岩層的紀錄/中等/d6-3m-解析卷簡.docx,38831,d2f9d30e4cece4a9d2ea2ff8edb8929a253d74a39980184395a70370f058489e
example/earth science/book 5/6-3岩層的紀錄/中等/d6-3m-題目卷.docx,2091663,a27bc14952ba1ea483f8619a82c21da1658ab0eabcaae4242cdbdfa715374127
example/earth science/book 5/6-3岩層的紀錄/困難/d6-3h-解析卷簡.docx,18880,902b6c9c8afc68054cb5d111cb72ee84563c49a754772230d2b372870c185998
example/earth science/book 5/6-3岩層的紀錄/困難/d6-3h-題目卷.docx,402192,9fc08e7c10f82664ae8168a694de808859b21995c7e5be3b0a812e50590a9720
example/earth science/book 5/6-3岩層的紀錄/簡單/d6-3e-解析卷簡.docx,53200,acf0ce5829cedffaec6651f10ab44805429a10b14bec0fb62f776216612d57f7
example/earth science/book 5/6-3岩層的紀錄/簡單/d6-3e-題目卷.docx,625718,aaf0fc47c94f07c5c5f856cc3deaed098f3d63bdf880b2ec6ee206115850c6b7
example/earth science/book 5/7-1宇宙與太陽系/中等/d7-1m-解析卷簡.docx,52870,d75421cd622a16de36b0c9bfd56b7c905b420c87decd57713288bbf2298410bd
example/earth science/book 5/7-1宇宙與太陽系/中等/d7-1m-題目卷.docx,598953,88334f391bfecaeb652e79e30be0f97c7610a7be0759e9f975e746fc8c67b3d2
example/earth science/book 5/7-1宇宙與太陽系/困難/d7-1h-解析卷簡.docx,19740,f9ddfc8646673422bff1efe4ae7d1f416380bd3b71a385a8cd7e08a441ffb846
example/earth science/book 5/7-1宇宙與太陽系/困難/d7-1h-題目卷.docx,210435,c55e01c382a7e6a2cd7b50f1db42a6e8d521ab0f9f1d0aa7e56208831bbde6f8
example/earth science/book 5/7-1宇宙與太陽系/簡單/d7-1e-解析卷簡.docx,29331,736427988a6e5c55b692a18a49edb5ab2700a0a43b7b93274a4dad5404db926b
example/earth science/book 5/7-1宇宙與太陽系/簡單/d7-1e-題目卷.docx,153919,d3779d381505be66cc082905d0a812ca74622b59475ce1aa9d6b340efbd8b759
example/earth science/book 5/7-2晝夜與四季/中等/d7-2m-解析卷簡.docx,102548,b08ae0451fc0a0afdd7ee389e9ff2446b3e2051a1176707da45d245218a9398f
example/earth science/book 5/7-2晝夜與四季/中等/d7-2m-題目卷.docx,1717029,51b964a824fe5835c93814451897a19f19b478b9c6cbe2a88843bb5b76009d81
example/earth science/book 5/7-2晝夜與四季/困難/d7-2h-解析卷簡.docx,21000,2aa0a64c012204435e4813a6afad1c9e916ef5e3e26ccf9587513815789a45e4
example/earth science/book 5/7-2晝夜與四季/困難/d7-2h-題目卷.docx,288231,7285952ced3d33cfdec435612965ce46b43135d8d477908637f030e59cdbddae
example/earth science/book 5/7-2晝夜與四季/簡單/d7-2e-解析卷簡.docx,22372,d43a421500bfab5414d2964a172abbed4e6ebea39eeb560c55fbeade52d3c952
example/earth science/book 5/7-2晝夜與四季/簡單/d7-2e-題目卷.docx,153818,f8e901e9ba9d3df2026b88ecbd81699e37ce50a3e0696f140045d6cebe056988
example/earth science/book 5/7-3日地月的相對運動/中等/d7-3m-解析卷簡.docx,523196,700398e5994b6d87906d204089fee8b01176a64822093b05f3cef473fced6e55
example/earth science/book 5/7-3日地月的相對運動/中等/d7-3m-題目卷.docx,7736425,03ef09d73ce77cc936aa450c22c15cfe6b69266656a8dc645ab3545c8d33ba10
example/earth science/book 5/7-3日地月的相對運動/困難/d7-3h-解析卷簡.docx,97723,ecc784c59167d99085f1fd88b096a7b057891af46b48b9ff695b815aa491e2c7
example/earth science/book 5/7-3日地月的相對運動/困難/d7-3h-題目卷.docx,918003,eb0fa30d80e45d9a95bc6b234aebea214a6257eb58647c05800b23869606ee2f
example/earth science/book 5/7-3日地月的相對運動/困難/~$-3h-題目卷.docx,162,573d715cbcc4ea9b32d098e768581d8df74d4293af1a5d12b93e302cbc8d1ce4
example/earth science/book 5/7-3日地月的相對運動/簡單/d7-3e-解析卷簡.docx,168077,86983bbd3f60a94c055c05341f92c16c963835455ff4344a3e9dae0671b8d2aa
example/earth science/book 5/7-3日地月的相對運動/簡單/d7-3e-題目卷.docx,218932,7523f1d213f72eb4dbe100bab36cbee05ab3dd35d46ddfa4f5d0a53f5c335e84
example/earth science/book 6/3-1地球的大氣/中等/d3-1m-解析卷簡.docx,35461,e859450a82f77284f3ca92dd7e6f553e84c2a96f74f37a8d7c258fcfea8ac219
example/earth science/book 6/3-1地球的大氣/中等/d3-1m-題目卷.docx,1128597,24a58534631df19d6c0841598183f06ff7280583c1bd0277fbc141f3f65d8574
example/earth science/book 6/3-1地球的大氣/困難/d3-1h-解析卷簡.docx,18359,a38357a90537d9f457255728b1d79eb8130568dbb456f597cdec189083d28b54
example/earth science/book 6/3-1地球的大氣/困難/d3-1h-題目卷.docx,40633,c17a8243eaf111894bbb3281b7b17d63d4f366b02a0ed2940850173d89326bff
example/earth science/book 6/3-1地球的大氣/簡單/d3-1e-解析卷簡.docx,29741,4b4a5fbf3921dfb0ff6cf7862b1dd034d084810aaa313bab1d7e20b0ab859e21
example/earth science/book 6/3-1地球的大氣/簡單/d3-1e-題目卷.docx,250982,0adc8b26c8df0defa0158dff8580bd6105951ae9f2214b5620f073f3dcf2b346
example/earth science/book 6/3-2天氣現象/中等/d3-2m-解析卷簡.docx,53220,55c01e132e740cc68ed68df24b9d9374c8c3453d731b77ef84ffafbe8a3eb961
example/earth science/book 6/3-2天氣現象/中等/d3-2m-題目卷.docx,2530897,7abe7c51c046839e62accf78298728ab5003a0833ce929d8fa10f4be349d5970
example/earth science/book 6/3-2天氣現象/困難/d3-2h-解析卷簡.docx,27594,87063aa94d6479a0790b9f064930f1778231c449c531f2dc0d0ff71ce243f7e3
example/earth science/book 6/3-2天氣現象/困難/d3-2h-題目卷.docx,301030,4ac008c8a9b8513e5546c5584ad907e27bb223f89d857fa298ae8028f034b8c2
example/earth science/book 6/3-2天氣現象/簡單/d3-2e-解析卷簡.docx,41117,9149c754c4ecb7cd0d86965a3a56fac66b548a70f0b473c13f8189532f5fc5b4
example/earth science/book 6/3-2天氣現象/簡單/d3-2e-題目卷.docx,683832,42956cdad59bb6a3b51912bb64b53d197cee4df70bcc4c4b610e439554d1d150
example/earth science/book 6/3-3氣團與鋒面/中等/d3-3m-解析卷簡.docx,41108,c8fed4433e54ab56604a31b4309af418d2191568ca543f6fe97ed7ada624d98e
example/earth science/book 6/3-3氣團與鋒面/中等/d3-3m-題目卷.docx,2368578,5649212e1f7d7e19beabc97dac01ef1b716b3b40fa0ba0ed26c286d1ee9071a2
example/earth science/book 6/3-3氣團與鋒面/困難/d3-3h-解析卷簡.docx,20274,e9067708a7267896b383595fa869b054fdb88d8343f986565ffdd971cbf83766
example/earth science/book 6/3-3氣團與鋒面/困難/d3-3h-題目卷.docx,163971,089cdf7fa3884a8f3e456ffd50c9a439550d07356b4819a193002b6b9ad24fb4
example/earth science/book 6/3-3氣團與鋒面/簡單/d3-3e-解析卷簡.docx,28190,68b6757f563f1021fd63a7ccef778ce712a1f96975338b0f8b11fa2941bbe2d5
example/earth science/book 6/3-3氣團與鋒面/簡單/d3-3e-題目卷.docx,865460,c37ec906621ba8b76eab5fbf94b932cf3afbc8ff0fcfcb3a85b1cca5591a6d6d
example/earth science/book 6/3-4台灣的災變天氣/中等/d3-4m-解析卷簡.docx,82030,061c43ce8c1891172957ac42bd7d660bbed3d390f29012e3c81aae5c8fccb71a
example/earth science/book 6/3-4台灣的災變天氣/中等/d3-4m-題目卷.docx,4055934,46c2196dbd35ba6dc3273f6a420a8d16dd8c329ca3ee1fb28a9988ad8fe8e730
example/earth science/book 6/3-4台灣的災變天氣/困難/d3-4h-解析卷簡.docx,20410,768eb73a1058b0796a220307f946b6d3d81e27d5d26ec2d03e5636568a511524
example/earth science/book 6/3-4台灣的災變天氣/困難/d3-4h-題目卷.docx,491663,bc55e585a715bdda8b1226a09a118301a619dff0949a614c4b24cd92cc54f5a3
example/earth science/book 6/3-4台灣的災變天氣/簡單/d3-4e-解析卷簡.docx,34670,22f552397feba0cb8da2581e53e46b702358ba0c84585aff888fe8774e52818c
example/earth science/book 6/3-4台灣的災變天氣/簡單/d3-4e-題目卷.docx,1148450,b2a591734bf0b9ab1ce061b5ea6758d0ec55fceea38189d9495b23a147b51891
example/earth science/book 6/4-1海洋與大氣的互動/中等/d4-1m-解析卷簡.docx,30677,b1876050f0bc5c2b98760cc112fba05d6a08be6a2dea7167c055b808251be0ff
